planet_id,fold
16986,4
16987,22
16988,19
16989,25
16990,22
16991,1
16992,9
16993,8
16994,1
16995,12
16996,24
16997,9
16998,13
16999,21
17000,4
17001,9
17002,10
17003,23
17004,2
17005,20
17006,3
17007,1
17008,5
17009,25
17010,16
17011,7
17012,12
17013,18
17014,26
17015,19
17016,23
17017,8
17018,9
17019,14
17020,23
17021,2
17022,7
17023,20
17024,8
17025,25
17026,15
17027,5
17028,7
17029,4
17030,2
17031,4
17032,25
17033,18
17034,9
17035,17
17036,15
17037,24
17038,13
17039,11
17040,15
17041,0
17042,26
17043,1
17044,1
17045,18
17046,13
17047,5
17048,23
17049,19
17050,19
17051,22
17052,0
17053,14
17054,25
17055,25
17056,26
17057,11
17058,7
17059,5
17060,0
17061,4
17062,1
17063,13
17064,3
17065,2
17066,15
17067,8
17068,16
17069,24
17070,21
17071,13
17072,2
17073,18
17074,26
17075,6
17076,25
17077,16
17078,9
17079,4
17080,10
17081,4
17082,16
17083,7
17084,19
17085,25
17086,12
17087,11
17088,10
17089,18
17090,25
17091,18
17092,8
17093,25
17094,24
17095,8
17096,0
17097,3
17098,4
17099,2
17100,11
17101,13
17102,20
17103,11
17104,12
17105,10
17106,22
17107,1
17108,18
17109,16
17110,20
17111,7
17112,5
17113,24
17114,7
17115,24
17116,3
17117,4
17118,1
17119,16
17120,14
17121,1
17122,9
17123,20
17124,14
17125,11
17126,21
17127,19
17128,17
17129,24
17130,17
17131,9
17132,22
17133,12
17134,6
17135,18
17136,10
17137,2
17138,26
17139,12
17140,3
17141,6
17142,18
17143,21
17144,25
17145,24
17146,15
17147,25
17148,25
17149,0
17150,26
17151,16
17152,7
17153,11
17154,9
17155,13
17156,19
17157,1
17158,9
17159,25
17160,9
17161,17
17162,16
17163,26
17164,20
17165,6
17166,8
17167,6
17168,14
17169,5
17170,18
17171,15
17172,19
17173,16
17174,13
17175,14
17176,0
17177,13
17178,12
17179,13
17180,21
17181,18
17182,4
17183,6
17184,26
17185,26
17186,13
17187,17
17188,10
17189,8
17190,18
17191,3
17192,18
17193,10
17194,19
17195,23
17196,15
17197,20
17198,20
17199,5
17200,24
17201,24
17202,22
17203,19
17204,20
17205,11
17206,2
17207,4
17208,15
17209,25
17210,0
17211,20
17212,17
17213,20
17214,14
17215,6
17216,5
17217,8
17218,16
17219,22
17220,8
17221,16
17222,2
17223,26
17224,15
17225,6
17226,15
17227,16
17228,7
17229,21
17230,25
17231,9
17232,13
17233,7
17234,9
17235,25
17236,24
17237,17
17238,26
17239,25
17240,4
17241,20
17242,13
17243,21
17244,22
17245,24
17246,25
17247,15
17248,8
17249,14
17250,5
17251,10
17252,10
17253,14
17254,5
17255,15
17256,21
17257,12
17258,5
17259,2
17260,17
17261,21
17262,6
17263,19
17264,2
17265,16
17266,5
17267,1
17268,18
17269,11
17270,6
17271,22
17272,4
17273,8
17274,13
17275,22
17276,6
17277,11
17278,3
17279,13
17280,2
17281,19
17282,4
17283,11
17284,7
17285,23
17286,20
17287,24
17288,21
17289,3
17290,10
17291,19
17292,1
17293,0
17294,13
17295,21
17296,14
17297,24
17298,8
17299,18
17300,26
17301,22
17302,4
17303,4
17304,5
17305,12
17306,3
17307,21
17308,21
17309,9
17310,7
17311,15
17312,4
17313,18
17314,17
17315,12
17316,25
17317,5
17318,24
17319,25
17320,0
17321,7
17322,6
17323,21
17324,8
17325,24
17326,13
17327,7
17328,26
17329,11
17330,25
17331,11
17332,13
17333,3
17334,3
17335,3
17336,18
17337,10
17338,2
17339,20
17340,1
17341,19
17342,8
17343,0
17344,2
17345,13
17346,9
17347,14
17348,24
17349,13
17350,22
17351,13
17352,3
17353,3
17354,6
17355,15
17356,2
17357,19
17358,6
17359,25
17360,7
17361,0
17362,14
17363,18
17364,1
17365,20
17366,3
17367,13
17368,7
17369,10
17370,7
17371,8
17372,24
17373,14
17374,20
17375,3
17376,22
17377,3
17378,22
17379,2
17380,4
17381,2
17382,5
17383,8
17384,1
17385,8
17386,24
17387,0
17388,7
17389,14
17390,25
17391,6
17392,23
17393,14
17394,15
17395,0
17396,6
17397,3
17398,4
17399,16
17400,3
17401,17
17402,16
17403,4
17404,14
17405,21
17406,8
17407,23
17408,24
17409,8
17410,10
17411,17
17412,0
17413,22
17414,1
17415,7
17416,10
17417,1
17418,19
17419,16
17420,12
17421,10
17422,5
17423,4
17424,8
17425,4
17426,10
17427,6
17428,7
17429,10
17430,1
17431,24
17432,24
17433,16
17434,3
17435,16
17436,22
17437,16
17438,22
17439,6
17440,25
17441,20
17442,10
17443,16
17444,3
17445,11
17446,21
17447,14
17448,24
17449,25
17450,22
17451,0
17452,20
17453,12
17454,17
17455,0
17456,12
17457,8
17458,9
17459,5
17460,16
17461,5
17462,8
17463,17
17464,0
17465,12
17466,26
17467,16
17468,3
17469,6
17470,12
17471,9
17472,21
17473,8
17474,15
17475,14
17476,18
17477,1
17478,19
17479,8
17480,21
17481,18
17482,14
17483,15
17484,25
17485,21
17486,23
17487,15
17488,22
17489,15
17490,4
17491,21
17492,3
17493,6
17494,10
17495,11
17496,23
17497,15
17498,13
17499,25
17500,10
17501,0
17502,1
17503,6
17504,22
17505,19
17506,26
17507,14
17508,15
17509,3
17510,21
17511,17
17512,23
17513,0
17514,3
17515,15
17516,26
17517,26
17518,13
17519,25
17520,18
17521,18
17522,24
17523,5
17524,24
17525,19
17526,11
17527,9
17528,14
17529,22
17530,2
17531,13
17532,1
17533,7
17534,5
17535,21
17536,20
17537,13
17538,23
17539,14
17540,25
17541,10
17542,3
17543,22
17544,22
17545,24
17546,24
17547,8
17548,8
17549,2
17550,15
17551,13
17552,22
17553,17
17554,12
17555,23
17556,12
17557,23
17558,3
17559,3
17560,25
17561,13
17562,22
17563,24
17564,23
17565,20
17566,1
17567,19
17568,14
17569,0
17570,25
17571,19
17572,14
17573,23
17574,0
17575,15
17576,11
17577,21
17578,5
17579,18
17580,21
17581,10
17582,19
17583,20
17584,12
17585,25
17586,24
17587,13
17588,17
17589,25
17590,7
17591,11
17592,7
17593,11
17594,0
17595,22
17596,15
17597,26
17598,14
17599,1
17600,1
17601,9
17602,21
17603,24
17604,16
17605,21
17606,2
17607,17
17608,23
17609,16
17610,8
17611,26
17612,11
17613,7
17614,25
17615,3
17616,13
17617,19
17618,11
17619,1
17620,23
17621,9
17622,7
17623,1
17624,8
17625,6
17626,24
17627,8
17628,1
17629,19
17630,4
17631,2
17632,19
17633,20
17634,0
17635,5
17636,18
17637,3
17638,22
17639,23
17640,26
17641,1
17642,20
17643,4
17644,16
17645,25
17646,11
17647,23
17648,5
17649,10
17650,7
17651,23
17652,9
17653,12
17654,19
17655,19
17656,16
17657,11
17658,24
17659,5
17660,7
17661,23
17662,3
17663,12
17664,19
17665,25
17666,9
17667,24
17668,24
17669,10
17670,2
17671,20
17672,21
17673,20
17674,9
17675,21
17676,9
17677,0
17678,2
17679,10
17680,15
17681,18
17682,18
17683,9
17684,15
17685,9
17686,19
17687,26
17688,12
17689,19
17690,9
17691,1
17692,10
17693,24
17694,8
17695,7
17696,22
17697,22
17698,6
17699,9
17700,3
17701,3
17702,25
17703,26
17704,7
17705,0
17706,22
17707,10
17708,0
17709,10
17710,20
17711,9
17712,21
17713,12
17714,4
17715,17
17716,18
17717,8
17718,3
17719,19
17720,6
17721,11
17722,19
17723,4
17724,24
17725,25
17726,15
17727,16
17728,1
17729,10
17730,22
17731,8
17732,18
17733,23
17734,7
17735,6
17736,26
17737,26
17738,22
17739,11
17740,23
17741,0
17742,17
17743,22
17744,17
17745,3
17746,4
17747,4
17748,7
17749,16
17750,15
17751,19
17752,21
17753,1
17754,20
17755,5
17756,4
17757,20
17758,19
17759,12
17760,0
17761,6
17762,22
17763,5
17764,3
17765,1
17766,15
17767,19
17768,5
17769,11
17770,10
17771,8
17772,1
17773,2
17774,24
17775,3
17776,15
17777,13
17778,22
17779,1
17780,22
17781,0
17782,7
17783,1
17784,19
17785,18
17786,8
17787,20
17788,22
17789,18
17790,9
17791,3
17792,8
17793,17
17794,4
17795,7
17796,26
17797,14
17798,19
17799,11
17800,5
17801,15
17802,24
17803,7
17804,18
17805,2
17806,26
17807,2
17808,5
17809,25
17810,19
17811,12
17812,12
17813,23
17814,5
17815,20
17816,7
17817,3
17818,3
17819,1
17820,23
17821,13
17822,1
17823,11
17824,21
17825,23
17826,21
17827,16
17828,0
17829,24
17830,11
17831,0
17832,25
17833,4
17834,26
17835,5
17836,12
17837,17
17838,5
17839,22
17840,11
17841,3
17842,16
17843,21
17844,17
17845,3
17846,7
17847,0
17848,7
17849,26
17850,17
17851,19
17852,23
17853,5
17854,6
17855,12
17856,26
17857,13
17858,2
17859,16
17860,23
17861,3
17862,13
17863,4
17864,1
17865,18
17866,11
17867,9
17868,2
17869,3
17870,4
17871,0
17872,20
17873,22
17874,0
17875,3
17876,25
17877,13
17878,15
17879,18
17880,3
17881,20
17882,6
17883,17
17884,6
17885,21
17886,2
17887,21
17888,6
17889,15
17890,11
17891,17
17892,26
17893,13
17894,11
17895,8
17896,18
17897,20
17898,9
17899,22
17900,7
17901,17
17902,12
17903,12
17904,11
17905,4
17906,3
17907,18
17908,19
17909,19
17910,24
17911,9
17912,8
17913,7
17914,12
17915,7
17916,0
17917,3
17918,26
17919,25
17920,2
17921,4
17922,15
17923,15
17924,0
17925,6
17926,14
17927,11
17928,9
17929,22
17930,21
17931,17
17932,17
17933,11
17934,2
17935,23
17936,11
17937,7
17938,5
17939,0
17940,16
17941,22
17942,4
17943,18
17944,19
17945,8
17946,12
17947,17
17948,21
17949,1
17950,12
17951,7
17952,13
17953,26
17954,0
17955,16
17956,26
17957,21
17958,6
17959,23
17960,7
17961,10
17962,15
17963,1
17964,5
17965,3
17966,11
17967,9
17968,0
17969,18
17970,2
17971,22
17972,22
17973,0
17974,8
17975,13
17976,10
17977,20
17978,4
17979,16
17980,15
17981,19
17982,1
17983,12
17984,17
17985,13
17986,20
17987,23
17988,11
17989,9
17990,15
17991,16
17992,3
17993,12
17994,18
17995,8
17996,10
17997,4
17998,26
17999,11
18000,26
18001,16
18002,15
18003,11
18004,3
18005,7
18006,8
18007,6
18008,14
18009,26
18010,2
18011,3
18012,0
18013,10
18014,16
18015,10
18016,3
18017,2
18018,18
18019,0
18020,1
18021,5
18022,14
18023,13
18024,22
18025,0
18026,21
18027,11
18028,12
18029,23
18030,10
18031,4
18032,2
18033,20
18034,11
18035,13
18036,5
18037,10
18038,7
18039,16
18040,4
18041,17
18042,3
18043,5
18044,26
18045,6
18046,18
18047,10
18048,9
18049,20
18050,5
18051,1
18052,20
18053,13
18054,24
18055,13
18056,18
18057,11
18058,18
18059,21
18060,3
18061,0
18062,3
18063,16
18064,9
18065,26
18066,25
18067,9
18068,1
18069,10
18070,20
18071,14
18072,2
18073,18
18074,26
18075,13
18076,25
18077,0
18078,15
18079,16
18080,9
18081,19
18082,19
18083,21
18084,5
18085,8
18086,8
18087,18
18088,18
18089,18
18090,24
18091,1
18092,1
18093,20
18094,2
18095,15
18096,5
18097,9
18098,22
18099,12
18100,17
18101,2
18102,0
18103,24
18104,4
18105,8
18106,17
18107,10
18108,12
18109,19
18110,15
18111,0
18112,24
18113,8
18114,14
18115,25
18116,5
18117,17
18118,14
18119,12
18120,16
18121,20
18122,15
18123,16
18124,18
18125,18
18126,15
18127,23
18128,14
18129,2
18130,0
18131,26
18132,10
18133,0
18134,19
18135,24
18136,22
18137,24
18138,15
18139,7
18140,5
18141,22
18142,14
18143,10
18144,13
18145,12
18146,12
18147,21
18148,26
18149,12
18150,26
18151,21
18152,5
18153,23
18154,23
18155,17
18156,24
18157,14
18158,26
18159,20
18160,10
18161,25
18162,10
18163,5
18164,13
18165,5
18166,21
18167,18
18168,8
18169,9
18170,1
18171,10
18172,19
18173,11
18174,11
18175,22
18176,7
18177,0
18178,20
18179,23
18180,22
18181,10
18182,16
18183,9
18184,12
18185,20
18186,6
18187,0
18188,12
18189,16
18190,16
18191,22
18192,21
18193,3
18194,2
18195,21
18196,10
18197,13
18198,19
18199,16
18200,14
18201,21
18202,7
18203,10
18204,0
18205,7
18206,13
18207,1
18208,15
18209,16
18210,16
18211,5
18212,19
18213,4
18214,3
18215,16
18216,14
18217,24
18218,20
18219,8
18220,12
18221,5
18222,15
18223,24
18224,2
18225,25
18226,22
18227,5
18228,2
18229,7
18230,8
18231,16
18232,18
18233,2
18234,9
18235,18
18236,24
18237,4
18238,0
18239,1
18240,15
18241,23
18242,4
18243,7
18244,0
18245,8
18246,13
18247,24
18248,10
18249,8
18250,18
18251,22
18252,2
18253,15
18254,22
18255,2
18256,0
18257,7
18258,7
18259,18
18260,21
18261,13
18262,18
18263,10
18264,20
18265,2
18266,18
18267,6
18268,23
18269,0
18270,24
18271,26
18272,19
18273,17
18274,12
18275,11
18276,2
18277,4
18278,25
18279,25
18280,9
18281,6
18282,7
18283,6
18284,22
18285,14
18286,15
18287,26
18288,24
18289,22
18290,20
18291,23
18292,14
18293,15
18294,15
18295,7
18296,9
18297,10
18298,8
18299,25
18300,11
18301,0
18302,19
18303,6
18304,15
18305,10
18306,4
18307,13
18308,14
18309,24
18310,24
18311,4
18312,1
18313,16
18314,26
18315,19
18316,20
18317,17
18318,5
18319,14
18320,14
18321,1
18322,20
18323,20
18324,20
18325,16
18326,26
18327,13
18328,1
18329,21
18330,0
18331,10
18332,0
18333,16
18334,16
18335,20
18336,12
18337,3
18338,4
18339,9
18340,3
18341,3
18342,12
18343,8
18344,17
18345,24
18346,8
18347,13
18348,16
18349,19
18350,0
18351,4
18352,1
18353,13
18354,24
18355,0
18356,10
18357,2
18358,4
18359,22
18360,21
18361,23
18362,8
18363,18
18364,23
18365,5
18366,13
18367,16
18368,1
18369,25
18370,21
18371,15
18372,5
18373,10
18374,4
18375,19
18376,21
18377,6
18378,13
18379,6
18380,18
18381,21
18382,12
18383,16
18384,3
18385,25
18386,11
18387,7
18388,16
18389,6
18390,20
18391,3
18392,3
18393,20
18394,14
18395,1
18396,18
18397,24
18398,12
18399,20
18400,8
18401,24
18402,19
18403,9
18404,17
18405,9
18406,11
18407,17
18408,11
18409,18
18410,21
18411,7
18412,16
18413,14
18414,26
18415,22
18416,25
18417,22
18418,12
18419,26
18420,0
18421,17
18422,17
18423,7
18424,9
18425,17
18426,13
18427,25
18428,10
18429,13
18430,13
18431,10
18432,22
18433,20
18434,11
18435,13
18436,17
18437,8
18438,22
18439,12
18440,15
18441,13
18442,25
18443,3
18444,20
18445,20
18446,15
18447,12
18448,4
18449,24
18450,13
18451,11
18452,14
18453,4
18454,4
18455,12
18456,11
18457,8
18458,3
18459,13
18460,3
18461,3
18462,11
18463,3
18464,25
18465,9
18466,3
18467,9
18468,13
18469,0
18470,21
18471,5
18472,5
18473,5
18474,10
18475,14
18476,5
18477,5
18478,12
18479,22
18480,1
18481,22
18482,1
18483,8
18484,18
18485,3
18486,21
18487,9
18488,10
18489,11
18490,14
18491,26
18492,6
18493,1
18494,5
18495,8
18496,11
18497,12
18498,9
18499,12
18500,20
18501,3
18502,11
18503,22
18504,10
18505,21
18506,21
18507,25
18508,7
18509,18
18510,21
18511,22
18512,5
18513,20
18514,0
18515,17
18516,24
18517,8
18518,1
18519,24
18520,2
18521,12
18522,9
18523,20
18524,0
18525,25
18526,1
18527,1
18528,8
18529,20
18530,16
18531,6
18532,3
18533,7
18534,25
18535,13
18536,11
18537,13
18538,18
18539,15
18540,25
18541,18
18542,5
18543,18
18544,18
18545,25
18546,17
18547,18
18548,11
18549,2
18550,26
18551,9
18552,1
18553,23
18554,23
18555,9
18556,19
18557,23
18558,21
18559,4
18560,19
18561,5
18562,15
18563,8
18564,4
18565,14
18566,17
18567,4
18568,14
18569,17
18570,13
18571,24
18572,17
18573,3
18574,26
18575,14
18576,0
18577,19
18578,22
18579,20
18580,18
18581,8
18582,19
18583,5
18584,0
18585,5
18586,21
18587,23
18588,19
18589,20
18590,24
18591,11
18592,3
18593,13
18594,15
18595,2
18596,14
18597,16
18598,1
18599,7
18600,16
18601,19
18602,3
18603,3
18604,3
18605,25
18606,5
18607,15
18608,21
18609,4
18610,15
18611,22
18612,5
18613,6
18614,0
18615,15
18616,11
18617,4
18618,26
18619,1
18620,2
18621,1
18622,21
18623,14
18624,19
18625,22
18626,26
18627,2
18628,5
18629,5
18630,7
18631,10
18632,19
18633,4
18634,22
18635,18
18636,8
18637,4
18638,7
18639,8
18640,8
18641,7
18642,22
18643,2
18644,20
18645,5
18646,24
18647,1
18648,26
18649,9
18650,6
18651,5
18652,22
18653,19
18654,2
18655,11
18656,2
18657,20
18658,25
18659,8
18660,3
18661,1
18662,15
18663,1
18664,14
18665,8
18666,20
18667,13
18668,2
18669,9
18670,20
18671,21
18672,20
18673,14
18674,14
18675,15
18676,21
18677,8
18678,26
18679,19
18680,11
18681,13
18682,24
18683,22
18684,21
18685,4
18686,15
18687,4
18688,15
18689,26
18690,26
18691,10
18692,7
18693,3
18694,25
18695,10
18696,13
18697,15
18698,2
18699,7
18700,9
18701,4
18702,4
18703,21
18704,12
18705,5
18706,0
18707,15
18708,25
18709,8
18710,12
18711,5
18712,9
18713,8
18714,19
18715,12
18716,23
18717,17
18718,13
18719,16
18720,5
18721,26
18722,13
18723,26
18724,4
18725,13
18726,26
18727,8
18728,26
18729,13
18730,14
18731,21
18732,24
18733,6
18734,12
18735,20
18736,24
18737,25
18738,4
18739,1
18740,26
18741,26
18742,24
18743,15
18744,25
18745,17
18746,4
18747,26
18748,19
18749,26
18750,11
18751,13
18752,24
18753,17
18754,18
18755,1
18756,17
18757,16
18758,18
18759,10
18760,1
18761,13
18762,21
18763,4
18764,11
18765,18
18766,7
18767,5
18768,21
18769,14
18770,19
18771,22
18772,17
18773,21
18774,7
18775,3
18776,9
18777,10
18778,5
18779,18
18780,12
18781,12
18782,0
18783,19
18784,7
18785,20
18786,26
18787,11
18788,17
18789,19
18790,13
18791,1
18792,15
18793,17
18794,16
18795,16
18796,8
18797,23
18798,17
18799,6
18800,15
18801,19
18802,11
18803,22
18804,18
18805,23
18806,1
18807,5
18808,4
18809,20
18810,23
18811,21
18812,3
18813,22
18814,1
18815,3
18816,8
18817,6
18818,18
18819,10
18820,2
18821,8
18822,0
18823,3
18824,17
18825,21
18826,8
18827,10
18828,4
18829,21
18830,20
18831,12
18832,2
18833,26
18834,14
18835,26
18836,20
18837,8
18838,24
18839,12
18840,24
18841,18
18842,6
18843,0
18844,22
18845,7
18846,9
18847,18
18848,17
18849,18
18850,17
18851,16
18852,13
18853,26
18854,0
18855,16
18856,9
18857,21
18858,21
18859,5
18860,23
18861,17
18862,24
18863,24
18864,25
18865,8
18866,5
18867,26
18868,1
18869,26
18870,0
18871,17
18872,4
18873,10
18874,15
18875,17
18876,21
18877,16
18878,14
18879,10
18880,24
18881,19
18882,10
18883,5
18884,23
18885,12
18886,17
18887,15
18888,3
18889,22
18890,2
18891,3
18892,3
18893,25
18894,22
18895,3
18896,8
18897,1
18898,1
18899,26
18900,0
18901,14
18902,25
18903,5
18904,4
18905,24
18906,1
18907,13
18908,8
18909,26
18910,11
18911,10
18912,0
18913,11
18914,26
18915,14
18916,12
18917,23
18918,3
18919,24
18920,15
18921,7
18922,24
18923,16
18924,19
18925,11
18926,15
18927,19
18928,21
18929,26
18930,10
18931,18
18932,9
18933,18
18934,9
18935,6
18936,26
18937,23
18938,19
18939,14
18940,4
18941,7
18942,4
18943,8
18944,3
18945,21
18946,15
18947,23
18948,19
18949,10
18950,17
18951,14
18952,11
18953,0
18954,8
18955,24
18956,25
18957,22
18958,26
18959,13
18960,15
18961,15
18962,10
18963,22
18964,6
18965,2
18966,22
18967,8
18968,20
18969,0
18970,16
18971,3
18972,12
18973,11
18974,0
18975,26
18976,1
18977,23
18978,14
18979,14
18980,7
18981,11
18982,5
18983,22
18984,23
18985,8
18986,9
18987,20
18988,26
18989,21
18990,19
18991,9
18992,0
18993,14
18994,26
18995,11
18996,13
18997,5
18998,21
18999,2
19000,24
19001,1
19002,22
19003,11
19004,3
19005,12
19006,17
19007,10
19008,17
19009,24
19010,25
19011,16
19012,8
19013,11
19014,23
19015,20
19016,18
19017,4
19018,8
19019,21
19020,4
19021,0
19022,4
19023,19
19024,26
19025,10
19026,23
19027,26
19028,21
19029,24
19030,17
19031,2
19032,7
19033,23
19034,0
19035,19
19036,16
19037,19
19038,7
19039,11
19040,17
19041,10
19042,5
19043,13
19044,17
19045,21
19046,22
19047,8
19048,2
19049,15
19050,15
19051,22
19052,5
19053,7
19054,17
19055,14
19056,10
19057,0
19058,22
19059,12
19060,5
19061,6
19062,24
19063,6
19064,19
19065,25
19066,26
19067,0
19068,16
19069,3
19070,8
19071,19
19072,23
19073,10
19074,20
19075,14
19076,11
19077,25
19078,12
19079,0
19080,24
19081,8
19082,26
19083,26
19084,15
19085,26
19086,11
19087,21
19088,13
19089,11
19090,25
19091,9
19092,22
19093,26
19094,13
19095,13
19096,7
19097,25
19098,5
19099,13
19100,16
19101,17
19102,20
19103,22
19104,4
19105,24
19106,16
19107,23
19108,12
19109,11
19110,6
19111,26
19112,1
19113,12
19114,12
19115,19
19116,12
19117,10
19118,24
19119,6
19120,9
19121,19
19122,7
19123,21
19124,9
19125,5
19126,10
19127,26
19128,24
19129,4
19130,6
19131,1
19132,6
19133,6
19134,19
19135,7
19136,23
19137,18
19138,9
19139,10
19140,7
19141,8
19142,16
19143,4
19144,4
19145,12
19146,20
19147,17
19148,14
19149,21
19150,4
19151,8
19152,23
19153,19
19154,17
19155,6
19156,0
19157,8
19158,25
19159,20
19160,2
19161,7
19162,15
19163,19
19164,26
19165,20
19166,9
19167,13
19168,0
19169,1
19170,22
19171,2
19172,20
19173,8
19174,14
19175,21
19176,20
19177,13
19178,1
19179,21
19180,25
19181,22
19182,3
19183,17
19184,24
19185,11
19186,26
19187,26
19188,11
19189,10
19190,17
19191,24
19192,3
19193,1
19194,21
19195,12
19196,13
19197,7
19198,0
19199,21
19200,2
19201,0
19202,13
19203,11
19204,8
19205,13
19206,5
19207,0
19208,11
19209,13
19210,0
19211,21
19212,1
19213,11
19214,22
19215,24
19216,18
19217,25
19218,17
19219,23
19220,12
19221,4
19222,3
19223,12
19224,8
19225,24
19226,0
19227,10
19228,17
19229,2
19230,3
19231,14
19232,23
19233,16
19234,14
19235,5
19236,7
19237,24
19238,25
19239,3
19240,17
19241,13
19242,16
19243,10
19244,11
19245,10
19246,3
19247,13
19248,17
19249,25
19250,25
19251,10
19252,0
19253,4
19254,22
19255,11
19256,5
19257,19
19258,11
19259,10
19260,2
19261,7
19262,9
19263,2
19264,2
19265,5
19266,1
19267,18
19268,25
19269,14
19270,0
19271,21
19272,12
19273,9
19274,8
19275,13
19276,1
19277,18
19278,25
19279,8
19280,18
19281,18
19282,18
19283,12
19284,1
19285,4
19286,16
19287,25
19288,19
19289,16
19290,13
19291,21
19292,25
19293,10
19294,25
19295,9
19296,15
19297,5
19298,25
19299,18
19300,13
19301,6
19302,12
19303,9
19304,6
19305,4
19306,0
19307,15
19308,24
19309,21
19310,23
19311,21
19312,13
19313,19
19314,5
19315,17
19316,25
19317,26
19318,12
19319,2
19320,2
19321,15
19322,26
19323,15
19324,5
19325,0
19326,22
19327,24
19328,23
19329,24
19330,22
19331,18
19332,6
19333,26
19334,0
19335,3
19336,1
19337,3
19338,24
19339,14
19340,8
19341,7
19342,7
19343,14
19344,9
19345,5
19346,1
19347,2
19348,10
19349,6
19350,15
19351,13
19352,14
19353,19
19354,18
19355,14
19356,25
19357,11
19358,7
19359,19
19360,17
19361,8
19362,24
19363,1
19364,6
19365,21
19366,26
19367,6
19368,5
19369,16
19370,6
19371,14
19372,15
19373,18
19374,6
19375,9
19376,26
19377,16
19378,17
19379,15
19380,21
19381,23
19382,22
19383,21
19384,18
19385,8
19386,24
19387,21
19388,18
19389,16
19390,17
19391,11
19392,13
19393,5
19394,26
19395,11
19396,19
19397,20
19398,26
19399,12
19400,5
19401,20
19402,3
19403,23
19404,9
19405,3
19406,19
19407,0
19408,0
19409,26
19410,16
19411,12
19412,25
19413,3
19414,23
19415,11
19416,2
19417,20
19418,0
19419,5
19420,14
19421,0
19422,21
19423,20
19424,26
19425,4
19426,9
19427,10
19428,7
19429,8
19430,25
19431,0
19432,9
19433,2
19434,2
19435,24
19436,22
19437,0
19438,18
19439,25
19440,2
19441,15
19442,17
19443,24
19444,10
19445,3
19446,7
19447,7
19448,16
19449,17
19450,20
19451,19
19452,22
19453,21
19454,20
19455,24
19456,4
19457,6
19458,11
19459,21
19460,5
19461,19
19462,5
19463,25
19464,0
19465,19
19466,14
19467,24
19468,7
19469,20
19470,19
19471,3
19472,20
19473,11
19474,23
19475,12
19476,19
19477,10
19478,12
19479,0
19480,0
19481,22
19482,7
19483,5
19484,7
19485,4
19486,18
19487,13
19488,19
19489,17
19490,7
19491,14
19492,2
19493,26
19494,8
19495,15
19496,2
19497,10
19498,20
19499,2
19500,13
19501,15
19502,16
19503,11
19504,24
19505,3
19506,9
19507,26
19508,16
19509,8
19510,0
19511,26
19512,19
19513,12
19514,24
19515,0
19516,2
19517,5
19518,8
19519,4
19520,15
19521,6
19522,11
19523,18
19524,1
19525,20
19526,25
19527,2
19528,24
19529,26
19530,22
19531,19
19532,11
19533,13
19534,10
19535,8
19536,23
19537,13
19538,8
19539,25
19540,1
19541,0
19542,3
19543,12
19544,16
19545,1
19546,9
19547,11
19548,10
19549,25
19550,12
19551,24
19552,6
19553,18
19554,21
19555,11
19556,0
19557,21
19558,21
19559,17
19560,16
19561,12
19562,19
19563,11
19564,24
19565,20
19566,26
19567,2
19568,16
19569,0
19570,19
19571,23
19572,7
19573,10
19574,2
19575,14
19576,18
19577,14
19578,9
19579,7
19580,22
19581,20
19582,24
19583,2
19584,18
19585,22
19586,10
19587,24
19588,18
19589,0
19590,25
19591,15
19592,8
19593,8
19594,16
19595,11
19596,10
19597,19
19598,22
19599,0
19600,8
19601,4
19602,26
19603,3
19604,18
19605,14
19606,25
19607,24
19608,1
19609,4
19610,15
19611,3
19612,12
19613,13
19614,7
19615,24
19616,11
19617,25
19618,9
19619,24
19620,16
19621,1
19622,8
19623,26
19624,5
19625,25
19626,6
19627,0
19628,10
19629,11
19630,18
19631,1
19632,0
19633,22
19634,20
19635,18
19636,2
19637,21
19638,0
19639,6
19640,4
19641,22
19642,18
19643,11
19644,1
19645,22
19646,17
19647,19
19648,20
19649,0
19650,25
19651,4
19652,4
19653,22
19654,23
19655,22
19656,8
19657,13
19658,18
19659,14
19660,1
19661,25
19662,0
19663,12
19664,4
19665,12
19666,20
19667,2
19668,2
19669,1
19670,2
19671,19
19672,6
19673,13
19674,25
19675,13
19676,2
19677,8
19678,1
19679,4
19680,24
19681,25
19682,24
19683,21
19684,22
19685,6
19686,18
19687,20
19688,1
19689,12
19690,7
19691,6
19692,23
19693,8
19694,1
19695,6
19696,15
19697,5
19698,6
19699,23
19700,10
19701,7
19702,2
19703,15
19704,5
19705,21
19706,1
19707,23
19708,24
19709,23
19710,5
19711,20
19712,7
19713,14
19714,16
19715,19
19716,9
19717,26
19718,11
19719,25
19720,19
19721,16
19722,4
19723,22
19724,10
19725,21
19726,25
19727,10
19728,2
19729,0
19730,26
19731,8
19732,9
19733,13
19734,21
19735,12
19736,20
19737,13
19738,15
19739,16
19740,21
19741,12
19742,25
19743,16
19744,15
19745,5
19746,12
19747,9
19748,20
19749,19
19750,19
19751,10
19752,23
19753,4
19754,9
19755,26
19756,13
19757,7
19758,4
19759,13
19760,24
19761,14
19762,10
19763,1
19764,21
19765,18
19766,22
19767,3
19768,22
19769,4
19770,2
19771,2
19772,16
19773,16
19774,0
19775,19
19776,22
19777,1
19778,1
19779,12
19780,25
19781,22
19782,17
19783,7
